====================================================================================================
TRANSFORMATION PROTOTYP LOG
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 46 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyusb/dfu/Kconfig.dfu


Reader found: 26 lines in /home/ljd/riot/RIOT/pkg/tinyusb/dfu/Kconfig.dfu_rt
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 26 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                26 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         26 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 26 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyusb/dfu/Kconfig.dfu_rt


Reader found: 39 lines in /home/ljd/riot/RIOT/pkg/tinyusb/Kconfig.hid
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 39 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                39 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         39 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 39 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyusb/Kconfig.hid


Reader found: 27 lines in /home/ljd/riot/RIOT/pkg/tinyusb/Kconfig.msc
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 27 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                27 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         27 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 27 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyusb/Kconfig.msc


Reader found: 28 lines in /home/ljd/riot/RIOT/pkg/tinyvcdiff/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 28 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                28 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         28 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 28 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyvcdiff/Kconfig


Reader found: 73 lines in /home/ljd/riot/RIOT/pkg/wakaama/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 73 input lines
